0.00.031.442 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.462 I srv          init: The UI is disabled
0.00.108.468 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.558 W srv  llama_server: -----------------
0.00.108.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.561 W srv  llama_server: -----------------
0.00.121.414 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.222.346 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.373 I cmn          init: llama threadpool init, n_threads = 12
0.04.341.243 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.351.378 I srv  llama_server: model loaded
0.04.351.384 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.724.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.536.156 I slot print_timing: id  0 | task 16 | prompt eval time =     997.19 ms /  1023 tokens (    0.97 ms per token,  1025.88 tokens per second)
0.10.536.166 I slot print_timing: id  0 | task 16 |        eval time =     474.68 ms /     7 tokens (   79.11 ms per token,    12.64 tokens per second)
0.10.536.167 I slot print_timing: id  0 | task 16 |       total time =    1471.87 ms /  1030 tokens
0.10.536.168 I slot print_timing: id  0 | task 16 |    graphs reused =         15
0.10.536.224 I slot      release: id  0 | task 16 | stop processing: n_tokens = 1029, truncated = 0
0.10.621.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10502751
0.10.676.574 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.12.128.896 I slot print_timing: id  0 | task 24 | prompt eval time =     985.70 ms /  1022 tokens (    0.96 ms per token,  1036.82 tokens per second)
0.12.128.905 I slot print_timing: id  0 | task 24 |        eval time =     466.58 ms /     7 tokens (   77.76 ms per token,    12.86 tokens per second)
0.12.128.906 I slot print_timing: id  0 | task 24 |       total time =    1452.28 ms /  1029 tokens
0.12.128.907 I slot print_timing: id  0 | task 24 |    graphs reused =         19
0.12.128.979 I slot      release: id  0 | task 24 | stop processing: n_tokens = 1028, truncated = 0
0.12.216.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12095507
0.12.270.282 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.13.842.563 I slot print_timing: id  0 | task 32 | prompt eval time =    1067.13 ms /  1024 tokens (    1.04 ms per token,   959.58 tokens per second)
0.13.842.575 I slot print_timing: id  0 | task 32 |        eval time =     505.11 ms /     7 tokens (   84.19 ms per token,    11.88 tokens per second)
0.13.842.576 I slot print_timing: id  0 | task 32 |       total time =    1572.24 ms /  1031 tokens
0.13.842.577 I slot print_timing: id  0 | task 32 |    graphs reused =         24
0.13.842.650 I slot      release: id  0 | task 32 | stop processing: n_tokens = 1030, truncated = 0
0.13.963.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13809178
0.14.019.683 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.15.725.804 I slot print_timing: id  0 | task 40 | prompt eval time =    1181.99 ms /   984 tokens (    1.20 ms per token,   832.49 tokens per second)
0.15.725.818 I slot print_timing: id  0 | task 40 |        eval time =     524.06 ms /     7 tokens (   87.34 ms per token,    11.45 tokens per second)
0.15.725.820 I slot print_timing: id  0 | task 40 |       total time =    1706.06 ms /   991 tokens
0.15.725.820 I slot print_timing: id  0 | task 40 |    graphs reused =         29
0.15.725.911 I slot      release: id  0 | task 40 | stop processing: n_tokens = 990, truncated = 0
0.15.882.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15692438
0.15.942.453 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.17.548.760 I slot print_timing: id  0 | task 48 | prompt eval time =    1082.63 ms /   987 tokens (    1.10 ms per token,   911.67 tokens per second)
0.17.548.771 I slot print_timing: id  0 | task 48 |        eval time =     523.63 ms /     7 tokens (   87.27 ms per token,    11.46 tokens per second)
0.17.548.773 I slot print_timing: id  0 | task 48 |       total time =    1606.26 ms /   994 tokens
0.17.548.774 I slot print_timing: id  0 | task 48 |    graphs reused =         34
0.17.548.833 I slot      release: id  0 | task 48 | stop processing: n_tokens = 993, truncated = 0
0.17.676.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17515360
0.17.724.690 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.19.185.440 I slot print_timing: id  0 | task 56 | prompt eval time =     977.18 ms /   985 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.19.185.450 I slot print_timing: id  0 | task 56 |        eval time =     483.54 ms /     7 tokens (   80.59 ms per token,    12.41 tokens per second)
0.19.185.451 I slot print_timing: id  0 | task 56 |       total time =    1460.72 ms /   992 tokens
0.19.185.452 I slot print_timing: id  0 | task 56 |    graphs reused =         39
0.19.185.525 I slot      release: id  0 | task 56 | stop processing: n_tokens = 991, truncated = 0
0.19.303.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19152053
0.19.366.179 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.20.977.802 I slot print_timing: id  0 | task 64 | prompt eval time =    1085.65 ms /  1011 tokens (    1.07 ms per token,   931.24 tokens per second)
0.20.977.814 I slot print_timing: id  0 | task 64 |        eval time =     525.92 ms /     7 tokens (   87.65 ms per token,    11.41 tokens per second)
0.20.977.815 I slot print_timing: id  0 | task 64 |       total time =    1611.57 ms /  1018 tokens
0.20.977.816 I slot print_timing: id  0 | task 64 |    graphs reused =         44
0.20.977.897 I slot      release: id  0 | task 64 | stop processing: n_tokens = 1017, truncated = 0
0.21.162.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20944425
0.21.215.059 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.22.823.604 I slot print_timing: id  0 | task 72 | prompt eval time =    1034.70 ms /   984 tokens (    1.05 ms per token,   951.00 tokens per second)
0.22.823.617 I slot print_timing: id  0 | task 72 |        eval time =     573.79 ms /     8 tokens (   81.97 ms per token,    12.20 tokens per second)
0.22.823.618 I slot print_timing: id  0 | task 72 |       total time =    1608.50 ms /   992 tokens
0.22.823.619 I slot print_timing: id  0 | task 72 |    graphs reused =         50
0.22.823.683 I slot      release: id  0 | task 72 | stop processing: n_tokens = 991, truncated = 0
0.22.917.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22790210
0.22.966.445 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.24.407.601 I slot print_timing: id  0 | task 81 | prompt eval time =     979.44 ms /   988 tokens (    0.99 ms per token,  1008.74 tokens per second)
0.24.407.611 I slot print_timing: id  0 | task 81 |        eval time =     461.68 ms /     7 tokens (   76.95 ms per token,    13.00 tokens per second)
0.24.407.613 I slot print_timing: id  0 | task 81 |       total time =    1441.12 ms /   995 tokens
0.24.407.613 I slot print_timing: id  0 | task 81 |    graphs reused =         55
0.24.407.678 I slot      release: id  0 | task 81 | stop processing: n_tokens = 994, truncated = 0
0.24.504.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24374206
0.24.554.908 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.26.225.911 I slot print_timing: id  0 | task 89 | prompt eval time =    1091.39 ms /  1023 tokens (    1.07 ms per token,   937.34 tokens per second)
0.26.225.922 I slot print_timing: id  0 | task 89 |        eval time =     579.58 ms /     7 tokens (   96.60 ms per token,    10.35 tokens per second)
0.26.225.924 I slot print_timing: id  0 | task 89 |       total time =    1670.97 ms /  1030 tokens
0.26.225.924 I slot print_timing: id  0 | task 89 |    graphs reused =         59
0.26.225.983 I slot      release: id  0 | task 89 | stop processing: n_tokens = 1029, truncated = 0
0.26.341.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26192510
0.26.401.552 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.28.113.795 I slot print_timing: id  0 | task 97 | prompt eval time =    1128.62 ms /  1019 tokens (    1.11 ms per token,   902.87 tokens per second)
0.28.113.808 I slot print_timing: id  0 | task 97 |        eval time =     583.57 ms /     7 tokens (   97.26 ms per token,    10.28 tokens per second)
0.28.113.809 I slot print_timing: id  0 | task 97 |       total time =    1712.19 ms /  1026 tokens
0.28.113.810 I slot print_timing: id  0 | task 97 |    graphs reused =         63
0.28.113.880 I slot      release: id  0 | task 97 | stop processing: n_tokens = 1025, truncated = 0
0.28.220.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28080407
0.28.285.609 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.30.130.008 I slot print_timing: id  0 | task 105 | prompt eval time =    1263.87 ms /  1024 tokens (    1.23 ms per token,   810.21 tokens per second)
0.30.130.022 I slot print_timing: id  0 | task 105 |        eval time =     580.49 ms /     7 tokens (   96.75 ms per token,    10.34 tokens per second)
0.30.130.023 I slot print_timing: id  0 | task 105 |       total time =    1844.36 ms /  1031 tokens
0.30.130.024 I slot print_timing: id  0 | task 105 |    graphs reused =         68
0.30.130.102 I slot      release: id  0 | task 105 | stop processing: n_tokens = 1030, truncated = 0
0.30.234.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30096629
0.30.300.123 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.31.958.591 I slot print_timing: id  0 | task 113 | prompt eval time =    1170.51 ms /   987 tokens (    1.19 ms per token,   843.22 tokens per second)
0.31.958.605 I slot print_timing: id  0 | task 113 |        eval time =     487.90 ms /     7 tokens (   81.32 ms per token,    12.30 tokens per second)
0.31.958.606 I slot print_timing: id  0 | task 113 |       total time =    1658.42 ms /   994 tokens
0.31.958.607 I slot print_timing: id  0 | task 113 |    graphs reused =         73
0.31.958.673 I slot      release: id  0 | task 113 | stop processing: n_tokens = 993, truncated = 0
0.32.086.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 31925200
0.32.144.325 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.33.852.213 I slot print_timing: id  0 | task 121 | prompt eval time =    1180.81 ms /   985 tokens (    1.20 ms per token,   834.17 tokens per second)
0.33.852.225 I slot print_timing: id  0 | task 121 |        eval time =     527.03 ms /     7 tokens (   87.84 ms per token,    11.38 tokens per second)
0.33.852.227 I slot print_timing: id  0 | task 121 |       total time =    1707.84 ms /   992 tokens
0.33.852.228 I slot print_timing: id  0 | task 121 |    graphs reused =         78
0.33.852.313 I slot      release: id  0 | task 121 | stop processing: n_tokens = 991, truncated = 0
0.33.970.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 33818840
0.34.035.901 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.35.748.811 I slot print_timing: id  0 | task 129 | prompt eval time =    1235.90 ms /  1003 tokens (    1.23 ms per token,   811.55 tokens per second)
0.35.748.822 I slot print_timing: id  0 | task 129 |        eval time =     476.96 ms /     7 tokens (   79.49 ms per token,    12.58 tokens per second)
0.35.748.824 I slot print_timing: id  0 | task 129 |       total time =    1712.86 ms /  1010 tokens
0.35.748.825 I slot print_timing: id  0 | task 129 |    graphs reused =         83
0.35.748.896 I slot      release: id  0 | task 129 | stop processing: n_tokens = 1009, truncated = 0
0.35.842.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35715423
0.35.903.019 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.37.345.209 I slot print_timing: id  0 | task 137 | prompt eval time =     943.57 ms /   983 tokens (    0.96 ms per token,  1041.79 tokens per second)
0.37.345.220 I slot print_timing: id  0 | task 137 |        eval time =     498.58 ms /     7 tokens (   83.10 ms per token,    12.03 tokens per second)
0.37.345.222 I slot print_timing: id  0 | task 137 |       total time =    1442.15 ms /   990 tokens
0.37.345.222 I slot print_timing: id  0 | task 137 |    graphs reused =         88
0.37.345.285 I slot      release: id  0 | task 137 | stop processing: n_tokens = 989, truncated = 0
0.37.438.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37311812
0.37.485.368 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.39.180.437 I slot print_timing: id  0 | task 145 | prompt eval time =    1037.73 ms /   983 tokens (    1.06 ms per token,   947.26 tokens per second)
0.39.180.450 I slot print_timing: id  0 | task 145 |        eval time =     657.27 ms /     7 tokens (  109.54 ms per token,     9.13 tokens per second)
0.39.180.451 I slot print_timing: id  0 | task 145 |       total time =    1695.00 ms /   990 tokens
0.39.180.452 I slot print_timing: id  0 | task 145 |    graphs reused =         93
0.39.180.530 I slot      release: id  0 | task 145 | stop processing: n_tokens = 989, truncated = 0
0.39.289.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 39147058
0.39.400.390 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.41.293.130 I slot print_timing: id  0 | task 153 | prompt eval time =    1433.75 ms /   986 tokens (    1.45 ms per token,   687.71 tokens per second)
0.41.293.144 I slot print_timing: id  0 | task 153 |        eval time =     458.94 ms /     7 tokens (   76.49 ms per token,    13.07 tokens per second)
0.41.293.146 I slot print_timing: id  0 | task 153 |       total time =    1892.70 ms /   993 tokens
0.41.293.147 I slot print_timing: id  0 | task 153 |    graphs reused =         98
0.41.293.242 I slot      release: id  0 | task 153 | stop processing: n_tokens = 992, truncated = 0
0.00.026.972 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.027.095 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.502 I srv          init: The UI is disabled
0.00.082.506 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.082.597 W srv  llama_server: -----------------
0.00.082.599 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.599 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.600 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.600 W srv  llama_server: -----------------
0.00.086.255 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.163.374 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.421.694 I cmn          init: llama threadpool init, n_threads = 12
0.04.357.694 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.368.227 I srv  llama_server: model loaded
0.04.368.235 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.609.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.609.766 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.583.545 I slot print_timing: id  0 | task 0 | prompt eval time =    2403.40 ms /  2033 tokens (    1.18 ms per token,   845.88 tokens per second)
0.07.583.560 I slot print_timing: id  0 | task 0 |        eval time =     570.33 ms /     7 tokens (   95.06 ms per token,    10.52 tokens per second)
0.07.583.561 I slot print_timing: id  0 | task 0 |       total time =    2973.73 ms /  2040 tokens
0.07.583.562 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.07.583.719 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2039, truncated = 0
0.07.718.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7559112
0.07.824.676 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.10.667.421 I slot print_timing: id  0 | task 8 | prompt eval time =    2256.94 ms /  2033 tokens (    1.11 ms per token,   900.78 tokens per second)
0.10.667.436 I slot print_timing: id  0 | task 8 |        eval time =     585.77 ms /     7 tokens (   97.63 ms per token,    10.24 tokens per second)
