0.00.022.429 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.022.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.483 I srv          init: The UI is disabled
0.00.078.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.571 W srv  llama_server: -----------------
0.00.078.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.572 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.572 W srv  llama_server: -----------------
0.00.086.716 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.047.561 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.219.969 I cmn          init: llama threadpool init, n_threads = 12
0.04.118.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.128.078 I srv  llama_server: model loaded
0.04.128.088 I srv  llama_server: listening on http://127.0.0.1:18505
0.04.711.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.160.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 35875506
0.37.516.011 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.42.968.436 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.45 s / 751.24 tokens per second
0.45.842.664 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   6144, progress = 0.38, t =   8.33 s / 737.88 tokens per second
0.48.720.577 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.20 s / 731.13 tokens per second
0.51.742.982 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  10240, progress = 0.63, t =  14.23 s / 719.76 tokens per second
0.55.249.066 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.73 s / 692.94 tokens per second
0.58.749.625 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  14336, progress = 0.88, t =  21.23 s / 675.16 tokens per second
1.05.527.258 I slot print_timing: id  0 | task 15 | prompt eval time =   25196.97 ms / 16326 tokens (    1.54 ms per token,   647.94 tokens per second)
1.05.527.274 I slot print_timing: id  0 | task 15 |        eval time =    2814.24 ms /     7 tokens (  469.04 ms per token,     2.13 tokens per second)
1.05.527.276 I slot print_timing: id  0 | task 15 |       total time =   28011.21 ms / 16333 tokens
1.05.527.278 I slot print_timing: id  0 | task 15 |    graphs reused =         10
1.05.528.063 I slot      release: id  0 | task 15 | stop processing: n_tokens = 16332, truncated = 0
1.05.836.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65474264
1.07.685.859 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
1.12.745.116 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.06 s / 809.61 tokens per second
1.15.169.216 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.48 s / 821.03 tokens per second
1.17.823.370 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.14 s / 808.09 tokens per second
1.20.716.879 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.03 s / 785.82 tokens per second
1.23.914.246 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.23 s / 757.19 tokens per second
1.27.292.787 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.61 s / 731.17 tokens per second
1.33.933.103 I slot print_timing: id  0 | task 30 | prompt eval time =   23548.74 ms / 16345 tokens (    1.44 ms per token,   694.09 tokens per second)
1.33.933.119 I slot print_timing: id  0 | task 30 |        eval time =    2698.46 ms /     7 tokens (  449.74 ms per token,     2.22 tokens per second)
1.33.933.120 I slot print_timing: id  0 | task 30 |       total time =   26247.21 ms / 16352 tokens
1.33.933.122 I slot print_timing: id  0 | task 30 |    graphs reused =         15
1.33.934.804 I slot      release: id  0 | task 30 | stop processing: n_tokens = 16351, truncated = 0
1.34.180.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93881005
1.35.167.111 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
1.39.342.958 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.18 s / 980.89 tokens per second
1.41.870.199 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.70 s / 916.60 tokens per second
1.44.533.979 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.37 s / 874.58 tokens per second
1.47.432.420 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.27 s / 834.88 tokens per second
1.50.697.152 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.53 s / 791.24 tokens per second
1.54.551.310 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.38 s / 739.57 tokens per second
2.01.828.595 I slot print_timing: id  0 | task 45 | prompt eval time =   23907.02 ms / 16345 tokens (    1.46 ms per token,   683.69 tokens per second)
2.01.828.607 I slot print_timing: id  0 | task 45 |        eval time =    2754.42 ms /     7 tokens (  459.07 ms per token,     2.18 tokens per second)
2.01.828.608 I slot print_timing: id  0 | task 45 |       total time =   26661.44 ms / 16352 tokens
2.01.828.609 I slot print_timing: id  0 | task 45 |    graphs reused =         20
2.01.832.092 I slot      release: id  0 | task 45 | stop processing: n_tokens = 16351, truncated = 0
2.02.068.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121778292
2.02.069.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2304.892 MiB)
2.05.096.996 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
2.11.176.339 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.08 s / 337.05 tokens per second
2.13.406.974 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   4096, progress = 0.25, t =   8.31 s / 493.05 tokens per second
2.15.896.022 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   6144, progress = 0.38, t =  10.80 s / 569.07 tokens per second
2.18.564.608 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   8192, progress = 0.50, t =  13.47 s / 608.39 tokens per second
2.21.485.436 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  10240, progress = 0.63, t =  16.39 s / 624.93 tokens per second
2.24.705.580 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  12288, progress = 0.75, t =  19.61 s / 626.74 tokens per second
2.28.125.658 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  14336, progress = 0.88, t =  23.03 s / 622.60 tokens per second
2.34.724.754 I slot print_timing: id  0 | task 60 | prompt eval time =   26896.67 ms / 16355 tokens (    1.64 ms per token,   608.07 tokens per second)
2.34.724.766 I slot print_timing: id  0 | task 60 |        eval time =    2728.60 ms /     7 tokens (  454.77 ms per token,     2.20 tokens per second)
2.34.725.014 I slot print_timing: id  0 | task 60 |       total time =   29625.27 ms / 16362 tokens
2.34.725.026 I slot print_timing: id  0 | task 60 |    graphs reused =         25
2.34.732.000 I slot      release: id  0 | task 60 | stop processing: n_tokens = 16361, truncated = 0
2.35.040.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 154678199
2.35.041.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2296.875 MiB)
2.36.042.476 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
2.40.548.509 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.51 s / 909.01 tokens per second
2.42.958.770 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.92 s / 888.34 tokens per second
2.45.649.467 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.61 s / 852.72 tokens per second
2.48.551.188 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.51 s / 818.63 tokens per second
2.51.623.838 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.58 s / 788.64 tokens per second
2.54.943.867 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.90 s / 758.46 tokens per second
3.02.183.149 I slot print_timing: id  0 | task 75 | prompt eval time =   22697.17 ms / 16346 tokens (    1.39 ms per token,   720.18 tokens per second)
3.02.183.167 I slot print_timing: id  0 | task 75 |        eval time =    3443.47 ms /     8 tokens (  491.92 ms per token,     2.03 tokens per second)
3.02.183.169 I slot print_timing: id  0 | task 75 |       total time =   26140.64 ms / 16354 tokens
3.02.183.170 I slot print_timing: id  0 | task 75 |    graphs reused =         31
3.02.186.603 I slot      release: id  0 | task 75 | stop processing: n_tokens = 16353, truncated = 0
3.02.392.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 182132804
3.02.393.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.547 MiB)
3.05.417.757 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
3.13.788.932 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =   2048, progress = 0.13, t =   8.37 s / 244.75 tokens per second
3.16.479.916 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =   4096, progress = 0.25, t =  11.06 s / 370.27 tokens per second
3.19.297.166 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =   6144, progress = 0.38, t =  13.88 s / 442.67 tokens per second
3.22.010.114 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =   8192, progress = 0.50, t =  16.59 s / 493.72 tokens per second
3.24.968.101 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =  10240, progress = 0.63, t =  19.55 s / 523.78 tokens per second
3.28.101.788 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =  12288, progress = 0.75, t =  22.68 s / 541.70 tokens per second
3.31.493.661 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =  14336, progress = 0.88, t =  26.08 s / 549.78 tokens per second
3.38.125.024 I slot print_timing: id  0 | task 91 | prompt eval time =   29970.34 ms / 16354 tokens (    1.83 ms per token,   545.67 tokens per second)
3.38.125.034 I slot print_timing: id  0 | task 91 |        eval time =    2736.80 ms /     7 tokens (  456.13 ms per token,     2.19 tokens per second)
3.38.125.035 I slot print_timing: id  0 | task 91 |       total time =   32707.15 ms / 16361 tokens
3.38.125.036 I slot print_timing: id  0 | task 91 |    graphs reused =         36
3.38.145.657 I slot      release: id  0 | task 91 | stop processing: n_tokens = 16360, truncated = 0
3.38.748.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 218091859
3.38.749.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.547 MiB)
3.39.793.355 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
3.44.033.504 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.24 s / 966.02 tokens per second
3.46.434.062 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.64 s / 925.21 tokens per second
3.49.072.836 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.28 s / 882.81 tokens per second
3.52.016.843 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.22 s / 837.75 tokens per second
3.55.087.739 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.29 s / 803.43 tokens per second
3.58.387.048 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.59 s / 771.02 tokens per second
4.05.003.408 I slot print_timing: id  0 | task 106 | prompt eval time =   22398.79 ms / 16355 tokens (    1.37 ms per token,   730.17 tokens per second)
4.05.003.419 I slot print_timing: id  0 | task 106 |        eval time =    2811.22 ms /     7 tokens (  468.54 ms per token,     2.13 tokens per second)
4.05.003.421 I slot print_timing: id  0 | task 106 |       total time =   25210.02 ms / 16362 tokens
4.05.003.422 I slot print_timing: id  0 | task 106 |    graphs reused =         41
4.05.005.906 I slot      release: id  0 | task 106 | stop processing: n_tokens = 16361, truncated = 0
4.05.250.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244952107
4.05.251.410 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.954 MiB)
4.06.720.646 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
4.11.094.213 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.37 s / 936.55 tokens per second
4.13.537.928 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.82 s / 901.25 tokens per second
4.16.148.594 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.43 s / 868.91 tokens per second
4.18.931.452 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.21 s / 838.60 tokens per second
4.22.001.682 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.28 s / 804.14 tokens per second
4.25.282.580 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.56 s / 772.34 tokens per second
4.31.828.449 I slot print_timing: id  0 | task 121 | prompt eval time =   22400.11 ms / 16361 tokens (    1.37 ms per token,   730.40 tokens per second)
4.31.828.462 I slot print_timing: id  0 | task 121 |        eval time =    2707.65 ms /     7 tokens (  451.27 ms per token,     2.22 tokens per second)
4.31.828.463 I slot print_timing: id  0 | task 121 |       total time =   25107.76 ms / 16368 tokens
4.31.828.464 I slot print_timing: id  0 | task 121 |    graphs reused =         46
4.31.832.744 I slot      release: id  0 | task 121 | stop processing: n_tokens = 16367, truncated = 0
4.32.081.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 271778943
4.32.082.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.829 MiB)
4.35.221.046 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
4.40.611.746 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.39 s / 379.95 tokens per second
4.42.793.486 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   4096, progress = 0.25, t =   7.57 s / 540.91 tokens per second
4.45.135.918 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   6144, progress = 0.38, t =   9.91 s / 619.68 tokens per second
4.47.753.542 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   8192, progress = 0.50, t =  12.53 s / 653.66 tokens per second
4.50.622.700 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  10240, progress = 0.63, t =  15.40 s / 664.87 tokens per second
4.53.630.339 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  12288, progress = 0.75, t =  18.41 s / 667.49 tokens per second
4.56.923.135 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  14336, progress = 0.88, t =  21.70 s / 660.58 tokens per second
5.03.400.976 I slot print_timing: id  0 | task 136 | prompt eval time =   25488.44 ms / 16313 tokens (    1.56 ms per token,   640.02 tokens per second)
5.03.400.992 I slot print_timing: id  0 | task 136 |        eval time =    2691.45 ms /     7 tokens (  448.57 ms per token,     2.23 tokens per second)
5.03.400.994 I slot print_timing: id  0 | task 136 |       total time =   28179.89 ms / 16320 tokens
5.03.400.995 I slot print_timing: id  0 | task 136 |    graphs reused =         51
5.03.409.635 I slot      release: id  0 | task 136 | stop processing: n_tokens = 16319, truncated = 0
5.03.777.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303355836
5.03.777.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.813 MiB)
