0.00.078.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.926 I srv          init: The UI is disabled
0.00.118.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.018 W srv  llama_server: -----------------
0.00.119.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.020 W srv  llama_server: -----------------
0.00.130.164 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.091.539 I cmn          init: llama threadpool init, n_threads = 12
0.03.636.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.642.626 I srv  llama_server: model loaded
0.03.642.634 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.139.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.200.394 I slot print_timing: id  0 | task 647 |    graphs reused =        324
1.22.200.504 I slot      release: id  0 | task 647 | stop processing: n_tokens = 1000, truncated = 0
1.22.324.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 82124403
1.22.391.261 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
1.23.155.770 I slot print_timing: id  0 | task 653 | prompt eval time =     622.39 ms /   994 tokens (    0.63 ms per token,  1597.07 tokens per second)
1.23.155.780 I slot print_timing: id  0 | task 653 |        eval time =     142.09 ms /     5 tokens (   35.52 ms per token,    28.15 tokens per second)
1.23.155.781 I slot print_timing: id  0 | task 653 |       total time =     764.48 ms /   999 tokens
1.23.155.781 I slot print_timing: id  0 | task 653 |    graphs reused =        327
1.23.155.850 I slot      release: id  0 | task 653 | stop processing: n_tokens = 998, truncated = 0
1.23.205.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83079745
1.23.271.128 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
1.24.093.953 I slot print_timing: id  0 | task 659 | prompt eval time =     623.89 ms /  1013 tokens (    0.62 ms per token,  1623.69 tokens per second)
1.24.093.963 I slot print_timing: id  0 | task 659 |        eval time =     198.90 ms /     6 tokens (   39.78 ms per token,    25.14 tokens per second)
1.24.093.964 I slot print_timing: id  0 | task 659 |       total time =     822.79 ms /  1019 tokens
1.24.093.965 I slot print_timing: id  0 | task 659 |    graphs reused =        331
1.24.094.032 I slot      release: id  0 | task 659 | stop processing: n_tokens = 1018, truncated = 0
1.24.182.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84017927
1.24.240.781 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
1.25.028.923 I slot print_timing: id  0 | task 666 | prompt eval time =     636.15 ms /  1000 tokens (    0.64 ms per token,  1571.96 tokens per second)
1.25.028.933 I slot print_timing: id  0 | task 666 |        eval time =     151.96 ms /     5 tokens (   37.99 ms per token,    26.32 tokens per second)
1.25.028.935 I slot print_timing: id  0 | task 666 |       total time =     788.11 ms /  1005 tokens
1.25.028.935 I slot print_timing: id  0 | task 666 |    graphs reused =        334
1.25.029.005 I slot      release: id  0 | task 666 | stop processing: n_tokens = 1004, truncated = 0
1.25.107.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84952900
1.25.165.031 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
1.26.005.533 I slot print_timing: id  0 | task 672 | prompt eval time =     610.70 ms /   992 tokens (    0.62 ms per token,  1624.37 tokens per second)
1.26.005.548 I slot print_timing: id  0 | task 672 |        eval time =     229.78 ms /     5 tokens (   57.44 ms per token,    17.41 tokens per second)
1.26.005.549 I slot print_timing: id  0 | task 672 |       total time =     840.47 ms /   997 tokens
1.26.005.550 I slot print_timing: id  0 | task 672 |    graphs reused =        337
1.26.005.642 I slot      release: id  0 | task 672 | stop processing: n_tokens = 996, truncated = 0
1.26.078.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85929541
1.26.154.246 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
1.26.935.552 I slot print_timing: id  0 | task 678 | prompt eval time =     627.18 ms /  1022 tokens (    0.61 ms per token,  1629.51 tokens per second)
1.26.935.562 I slot print_timing: id  0 | task 678 |        eval time =     154.09 ms /     5 tokens (   38.52 ms per token,    25.96 tokens per second)
1.26.935.563 I slot print_timing: id  0 | task 678 |       total time =     781.27 ms /  1027 tokens
1.26.935.563 I slot print_timing: id  0 | task 678 |    graphs reused =        339
1.26.935.633 I slot      release: id  0 | task 678 | stop processing: n_tokens = 1026, truncated = 0
1.27.026.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86859528
1.27.083.670 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
1.27.877.521 I slot print_timing: id  0 | task 684 | prompt eval time =     613.01 ms /   994 tokens (    0.62 ms per token,  1621.50 tokens per second)
1.27.877.532 I slot print_timing: id  0 | task 684 |        eval time =     180.80 ms /     5 tokens (   45.20 ms per token,    22.12 tokens per second)
1.27.877.533 I slot print_timing: id  0 | task 684 |       total time =     793.82 ms /   999 tokens
1.27.877.535 I slot print_timing: id  0 | task 684 |    graphs reused =        342
1.27.877.637 I slot      release: id  0 | task 684 | stop processing: n_tokens = 998, truncated = 0
1.27.940.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87801537
1.28.020.372 I slot launch_slot_: id  0 | task 690 | processing task, is_child = 0
1.28.807.098 I slot print_timing: id  0 | task 690 | prompt eval time =     620.68 ms /   998 tokens (    0.62 ms per token,  1607.92 tokens per second)
1.28.807.111 I slot print_timing: id  0 | task 690 |        eval time =     166.02 ms /     5 tokens (   41.50 ms per token,    24.09 tokens per second)
1.28.807.113 I slot print_timing: id  0 | task 690 |       total time =     786.69 ms /  1003 tokens
1.28.807.114 I slot print_timing: id  0 | task 690 |    graphs reused =        345
1.28.807.206 I slot      release: id  0 | task 690 | stop processing: n_tokens = 1002, truncated = 0
1.28.900.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 88731104
1.28.962.692 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
1.29.720.466 I slot print_timing: id  0 | task 696 | prompt eval time =     615.01 ms /   996 tokens (    0.62 ms per token,  1619.50 tokens per second)
1.29.720.475 I slot print_timing: id  0 | task 696 |        eval time =     142.73 ms /     5 tokens (   35.68 ms per token,    28.02 tokens per second)
1.29.720.476 I slot print_timing: id  0 | task 696 |       total time =     757.74 ms /  1001 tokens
1.29.720.477 I slot print_timing: id  0 | task 696 |    graphs reused =        348
1.29.720.544 I slot      release: id  0 | task 696 | stop processing: n_tokens = 1000, truncated = 0
1.29.779.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89644440
1.29.846.276 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
1.30.633.338 I slot print_timing: id  0 | task 702 | prompt eval time =     642.95 ms /   986 tokens (    0.65 ms per token,  1533.57 tokens per second)
1.30.633.352 I slot print_timing: id  0 | task 702 |        eval time =     144.08 ms /     5 tokens (   36.02 ms per token,    27.76 tokens per second)
1.30.633.353 I slot print_timing: id  0 | task 702 |       total time =     787.03 ms /   991 tokens
1.30.633.354 I slot print_timing: id  0 | task 702 |    graphs reused =        351
1.30.633.443 I slot      release: id  0 | task 702 | stop processing: n_tokens = 990, truncated = 0
1.30.695.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 90557342
1.30.756.331 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
1.31.566.438 I slot print_timing: id  0 | task 708 | prompt eval time =     647.61 ms /   994 tokens (    0.65 ms per token,  1534.86 tokens per second)
1.31.566.451 I slot print_timing: id  0 | task 708 |        eval time =     162.46 ms /     5 tokens (   40.61 ms per token,    24.62 tokens per second)
1.31.566.452 I slot print_timing: id  0 | task 708 |       total time =     810.07 ms /   999 tokens
1.31.566.453 I slot print_timing: id  0 | task 708 |    graphs reused =        354
1.31.566.530 I slot      release: id  0 | task 708 | stop processing: n_tokens = 998, truncated = 0
1.31.646.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91490425
1.31.736.942 I slot launch_slot_: id  0 | task 714 | processing task, is_child = 0
1.32.572.847 I slot print_timing: id  0 | task 714 | prompt eval time =     674.74 ms /   994 tokens (    0.68 ms per token,  1473.16 tokens per second)
1.32.572.860 I slot print_timing: id  0 | task 714 |        eval time =     161.13 ms /     5 tokens (   40.28 ms per token,    24.82 tokens per second)
1.32.572.862 I slot print_timing: id  0 | task 714 |       total time =     835.87 ms /   999 tokens
1.32.572.863 I slot print_timing: id  0 | task 714 |    graphs reused =        357
1.32.572.962 I slot      release: id  0 | task 714 | stop processing: n_tokens = 998, truncated = 0
1.32.639.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 92496860
1.32.726.556 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
1.33.519.659 I slot print_timing: id  0 | task 720 | prompt eval time =     633.31 ms /   998 tokens (    0.63 ms per token,  1575.84 tokens per second)
1.33.519.668 I slot print_timing: id  0 | task 720 |        eval time =     159.76 ms /     5 tokens (   39.94 ms per token,    25.04 tokens per second)
1.33.519.669 I slot print_timing: id  0 | task 720 |       total time =     793.07 ms /  1003 tokens
1.33.519.670 I slot print_timing: id  0 | task 720 |    graphs reused =        360
1.33.519.739 I slot      release: id  0 | task 720 | stop processing: n_tokens = 1002, truncated = 0
1.33.580.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 93443634
1.33.633.086 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.35.110.094 I slot print_timing: id  0 | task 726 | prompt eval time =    1304.44 ms /  2048 tokens (    0.64 ms per token,  1570.02 tokens per second)
1.35.110.104 I slot print_timing: id  0 | task 726 |        eval time =     172.54 ms /     5 tokens (   43.13 ms per token,    23.18 tokens per second)
1.35.110.106 I slot print_timing: id  0 | task 726 |       total time =    1476.98 ms /  2053 tokens
1.35.110.106 I slot print_timing: id  0 | task 726 |    graphs reused =        363
1.35.110.462 I slot      release: id  0 | task 726 | stop processing: n_tokens = 2052, truncated = 0
1.35.176.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95034360
1.35.268.988 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
1.36.736.792 I slot print_timing: id  0 | task 732 | prompt eval time =    1296.82 ms /  2048 tokens (    0.63 ms per token,  1579.25 tokens per second)
1.36.736.805 I slot print_timing: id  0 | task 732 |        eval time =     170.95 ms /     5 tokens (   42.74 ms per token,    23.40 tokens per second)
1.36.736.807 I slot print_timing: id  0 | task 732 |       total time =    1467.77 ms /  2053 tokens
1.36.736.808 I slot print_timing: id  0 | task 732 |    graphs reused =        366
1.36.737.016 I slot      release: id  0 | task 732 | stop processing: n_tokens = 2052, truncated = 0
1.36.849.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96660916
1.36.936.878 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.38.419.849 I slot print_timing: id  0 | task 738 | prompt eval time =    1315.53 ms /  2015 tokens (    0.65 ms per token,  1531.70 tokens per second)
1.38.419.859 I slot print_timing: id  0 | task 738 |        eval time =     167.40 ms /     5 tokens (   41.85 ms per token,    23.89 tokens per second)
1.38.419.861 I slot print_timing: id  0 | task 738 |       total time =    1482.93 ms /  2020 tokens
1.38.419.862 I slot print_timing: id  0 | task 738 |    graphs reused =        369
1.38.420.030 I slot      release: id  0 | task 738 | stop processing: n_tokens = 2019, truncated = 0
1.38.476.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98343928
1.38.576.525 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.40.073.441 I slot print_timing: id  0 | task 744 | prompt eval time =    1318.10 ms /  2029 tokens (    0.65 ms per token,  1539.34 tokens per second)
1.40.073.452 I slot print_timing: id  0 | task 744 |        eval time =     178.79 ms /     5 tokens (   44.70 ms per token,    22.37 tokens per second)
1.40.073.454 I slot print_timing: id  0 | task 744 |       total time =    1496.88 ms /  2034 tokens
1.40.073.454 I slot print_timing: id  0 | task 744 |    graphs reused =        372
1.40.073.567 I slot      release: id  0 | task 744 | stop processing: n_tokens = 2033, truncated = 0
1.40.150.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99997465
1.40.338.180 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.42.010.506 I slot print_timing: id  0 | task 750 | prompt eval time =    1453.25 ms /  2014 tokens (    0.72 ms per token,  1385.86 tokens per second)
1.42.010.518 I slot print_timing: id  0 | task 750 |        eval time =     219.03 ms /     5 tokens (   54.76 ms per token,    18.26 tokens per second)
1.42.010.520 I slot print_timing: id  0 | task 750 |       total time =    1672.29 ms /  2019 tokens
1.42.010.521 I slot print_timing: id  0 | task 750 |    graphs reused =        375
1.42.010.638 I slot      release: id  0 | task 750 | stop processing: n_tokens = 2018, truncated = 0
1.42.072.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 101934536
1.42.283.089 I slot launch_slot_: id  0 | task 756 | processing task, is_child = 0
1.43.855.962 I slot print_timing: id  0 | task 756 | prompt eval time =    1379.78 ms /  2021 tokens (    0.68 ms per token,  1464.73 tokens per second)
1.43.855.972 I slot print_timing: id  0 | task 756 |        eval time =     193.06 ms /     5 tokens (   48.26 ms per token,    20.72 tokens per second)
1.43.855.973 I slot print_timing: id  0 | task 756 |       total time =    1572.84 ms /  2026 tokens
1.43.855.974 I slot print_timing: id  0 | task 756 |    graphs reused =        378
1.43.856.104 I slot      release: id  0 | task 756 | stop processing: n_tokens = 2025, truncated = 0
1.43.952.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103780003
1.44.047.727 I slot launch_slot_: id  0 | task 762 | processing task, is_child = 0
1.45.544.427 I slot print_timing: id  0 | task 762 | prompt eval time =    1332.23 ms /  2027 tokens (    0.66 ms per token,  1521.51 tokens per second)
1.45.544.437 I slot print_timing: id  0 | task 762 |        eval time =     164.44 ms /     5 tokens (   41.11 ms per token,    24.33 tokens per second)
1.45.544.438 I slot print_timing: id  0 | task 762 |       total time =    1496.67 ms /  2032 tokens
1.45.544.439 I slot print_timing: id  0 | task 762 |    graphs reused =        381
1.45.544.601 I slot      release: id  0 | task 762 | stop processing: n_tokens = 2031, truncated = 0
1.45.603.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105468499
1.45.702.838 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.47.215.213 I slot print_timing: id  0 | task 768 | prompt eval time =    1336.68 ms /  2021 tokens (    0.66 ms per token,  1511.95 tokens per second)
1.47.215.264 I slot print_timing: id  0 | task 768 |        eval time =     175.65 ms /     5 tokens (   43.91 ms per token,    22.77 tokens per second)
1.47.215.269 I slot print_timing: id  0 | task 768 |       total time =    1512.34 ms /  2026 tokens
1.47.215.275 I slot print_timing: id  0 | task 768 |    graphs reused =        384
1.47.215.440 I slot      release: id  0 | task 768 | stop processing: n_tokens = 2025, truncated = 0
1.47.281.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107139338
1.47.373.174 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
